Landmark,Number of Images
8575,16
8576,6
8577,7
8578,46
8579,21
8580,4
8581,22
8582,381
8583,6
8584,8
8585,5
8586,2
8587,10
8588,41
8589,12
8590,12
8591,3
8592,92
8593,3
8594,14
8595,25
8596,22
8597,2
8598,348
8599,3
8600,16
8601,6
8602,4
8603,3
8604,73
8605,47
8606,24
8607,10
8608,4
8609,5
8610,5
8611,6
8612,15
8613,167
8614,24
8615,1
8616,20
8617,15
8618,33
8619,409
8620,8
8621,7
8622,7
8623,29
8624,8
8625,4
8626,50
8627,2
8628,9
8629,6
8630,5
8631,8
8632,24
8633,354
8634,49
8635,9
8636,204
8637,68
8638,13
8639,86
8640,7
8641,2
8642,5
8643,128
8644,219
8645,154
8646,3
8647,18
8648,499
8649,311
8650,109
8651,14
8652,5
8653,101
8654,6
8655,19
8656,31
8657,7
8658,4
8659,17
8660,8
8661,113
8662,4
8663,6
8664,2
8665,20
8666,8
8667,13
8668,13
8669,5
8670,9
8671,7
8672,9
8673,211
8674,18
8675,61
8676,7
8677,299
8678,49
8679,853
8680,2
8681,241
8682,6
8683,8
8684,18
8685,29
8686,5
8687,10
8688,4
8689,4
8690,16
8691,65
8692,11
8693,13
8694,146
8695,108
8696,6
8697,3
8698,102
8699,19
8700,7
8701,7
8702,76
8703,16
8704,5
8705,25
8706,26
8707,7
8708,79
8709,6
8710,33
8711,5
8712,3
8713,54
8714,376
8715,7
8716,106
8717,156
8718,162
8719,5
8720,2
8721,3
8722,30
8723,24
8724,44
8725,12
8726,199
8727,109
8728,24
8729,5
8730,26
8731,24
8732,5
8733,14
8734,193
8735,5
8736,63
8737,27
8738,8
8739,220
8740,2
8741,21
8742,6
8743,30
8744,36
8745,6
8746,17
8747,399
8748,6
8749,8
8750,18
8751,126
8752,25
8753,10
8754,7
8755,38
8756,5
8757,125
8758,2
8759,5
8760,213
8761,9
8762,33
8763,425
8764,558
8765,88
8766,9
8767,30
8768,5
8769,10
8770,149
8771,6
8772,65
8773,19
8774,6
8775,41
8776,105
8777,439
8778,9
8779,82
8780,31
8781,340
8782,4
8783,89
8784,70
8785,7
8786,40
8787,354
8788,3
8789,18
8790,5
8791,13
8792,6
8793,101
8794,29
8795,135
8796,4
8797,1
8798,5
8799,9
8800,6
8801,24
8802,135
8803,110
8804,6
8805,7
8806,22
8807,6
8808,42
8809,49
8810,28
8811,9
8812,4
8813,10
8814,8
8815,50
8816,74
8817,12
8818,9
8819,4
8820,88
8821,58
8822,19
8823,13
8824,3
8825,72
8826,15
8827,4
8828,82
8829,32
8830,413
8831,3
8832,6
8833,7
8834,51
8835,1
8836,4
8837,4
8838,5
8839,66
8840,12
8841,26
8842,6
8843,156
8844,5
8845,87
8846,3
8847,4
8848,3
8849,15
8850,58
8851,5
8852,12
8853,9
8854,8
8855,755
8856,24
8857,14
8858,5
8859,1
8860,233
8861,9
8862,25
8863,15
8864,555
8865,20
8866,7
8867,90
8868,67
8869,19
8870,20
8871,4
8872,4
8873,3
8874,61
8875,4
8876,98
8877,2
8878,11
8879,31
8880,5
8881,33
8882,347
8883,4
8884,117
8885,551
8886,64
8887,5
8888,6
8889,11
8890,16
8891,3
8892,25
8893,159
8894,20
8895,189
8896,61
8897,15
8898,6
8899,38
8900,18
8901,10
8902,3
8903,37
8904,51
8905,16
8906,40
8907,17
8908,54
8909,27
8910,5
8911,7
8912,65
8913,120
8914,12
8915,5
8916,3
8917,3
8918,21
8919,21
8920,16
8921,13
8922,76
8923,5
8924,6
8925,24
8926,24
8927,162
8928,10
8929,9
8930,6
8931,18
8932,59
8933,32
8934,10
8935,2
8936,27
8937,2
8938,7
8939,18
8940,520
8941,47
8942,19
8943,4
8944,45
8945,6
8946,2
8947,13
8948,37
8949,37
8950,571
8951,4
8952,20
8953,6
8954,252
8955,12
8956,237
8957,3
8958,2
8959,3
8960,18
8961,4
8962,126
8963,5
8964,356
8965,61
8966,4
8967,112
8968,4
8969,58
8970,4
8971,37
8972,6
8973,4
8974,42
8975,6
8976,11
8977,13
8978,6
8979,7
8980,66
8981,110
8982,48
8983,9
8984,3
8985,3
8986,4
8987,117
8988,188
8989,4
8990,4
8991,20
8992,40
8993,9
8994,48
8995,20
8996,20
8997,16
8998,131
8999,185
9000,5
9001,9
9002,3
9003,216
9004,8
9005,37
9006,7
9007,3
9008,83
9009,3
9010,60
9011,108
9012,3
9013,6
9014,13
9015,5
9016,3
9017,33
9018,5
9019,53
9020,7
9021,12
9022,5
9023,43
9024,24
9025,250
9026,24
9027,25
9028,8
9029,2603
9030,17
9031,11
9032,3
9033,170
9034,3
9035,4
9036,6
9037,36
9038,17
9039,46
9040,9
9041,68
9042,115
9043,68
9044,5
9045,2
9046,50
9047,17
9048,7
9049,3
9050,8
9051,48
9052,22
9053,76
9054,49
9055,10
9056,5
9057,5
9058,9
9059,5
9060,17
9061,5
9062,79
9063,8
9064,5
9065,5
9066,47
9067,120
9068,7
9069,8
9070,5
9071,6
9072,35
9073,19
9074,4
9075,42
9076,11
9077,13
9078,3
9079,25
9080,11
9081,20
9082,6
9083,10
9084,21
9085,9
9086,497
9087,32
9088,7
9089,5
9090,9
9091,337
9092,5
9093,76
9094,86
9095,41
9096,2
9097,34
9098,153
9099,28
9100,4
9101,37
9102,5
9103,6
9104,41
9105,4
9106,9
9107,3
9108,73
9109,14
9110,59
9111,5
9112,5
9113,4
9114,7
9115,61
9116,14
9117,37
9118,33
9119,79
9120,31
9121,5
9122,11
9123,5
9124,4
9125,4
9126,22
9127,8
9128,21
9129,12
9130,9
9131,411
9132,11
9133,4
9134,4
9135,944
9136,7
9137,21
9138,41
9139,5
9140,2
9141,3
9142,67
9143,14
9144,31
9145,23
9146,24
9147,11
9148,5
9149,4
9150,3
9151,6
9152,11
9153,6
9154,32
9155,474
9156,8
9157,12
9158,185
9159,604
9160,3
9161,8
9162,56
9163,31
9164,156
9165,6
9166,8
9167,3
9168,5
9169,36
9170,6
9171,7
9172,14
9173,24
9174,7
9175,5
9176,42
9177,4
9178,88
9179,605
9180,22
9181,12
9182,73
9183,33
9184,5
9185,7
9186,20
9187,14
9188,7
9189,73
9190,7
9191,5
9192,3
9193,823
9194,2
9195,48
9196,732
9197,21
9198,6
9199,11
9200,10
9201,228
9202,6
9203,10
9204,64
9205,4
9206,18
9207,4
9208,1
9209,30
9210,3
9211,28
9212,4
9213,4
9214,5
9215,172
9216,6
9217,8
9218,3
9219,6
9220,10
9221,5
9222,8
9223,4
9224,16
9225,9
9226,4
9227,168
9228,35
9229,13
9230,526
9231,543
9232,5
9233,9
9234,5
9235,7
9236,5
9237,5
9238,2
9239,5
9240,840
9241,96
9242,25
9243,2
9244,95
9245,688
9246,1
9247,5
9248,5
9249,54
9250,6
9251,5
9252,64
9253,55
9254,3
9255,284
9256,303
9257,6
9258,74
9259,6
9260,5
9261,3
9262,6
9263,51
9264,4
9265,1
9266,4
9267,12
9268,33
9269,7
9270,7
9271,73
9272,15
9273,84
9274,8
9275,318
9276,25
9277,93
9278,187
9279,2
9280,23
9281,5
9282,9
9283,37
9284,7
9285,5
9286,6
9287,5
9288,12
9289,3
9290,5
9291,37
9292,15
9293,120
9294,26
9295,10
9296,1081
9297,6
9298,8
9299,19
9300,6
9301,184
9302,9
9303,69
9304,31
9305,13
9306,8
9307,66
9308,743
9309,66
9310,53
9311,2
9312,16
9313,6
9314,18
9315,6
9316,13
9317,9
9318,15
9319,65
9320,49
9321,9
9322,7
9323,62
9324,39
9325,4
9326,54
9327,14
9328,233
9329,8
9330,66
9331,29
9332,30
9333,191
9334,375
9335,31
9336,21
9337,8
9338,45
9339,15
9340,24
9341,30
9342,20
9343,174
9344,20
9345,4
9346,94
9347,4
9348,42
9349,221
9350,41
9351,38
9352,5
9353,36
9354,28
9355,26
9356,79
9357,7
9358,274
9359,6
9360,8
9361,12
9362,36
9363,22
9364,87
9365,471
9366,25
9367,129
9368,11
9369,451
9370,7
9371,44
9372,4
9373,43
9374,5
9375,17
9376,79
9377,16
9378,5
9379,39
9380,6
9381,47
9382,3
9383,405
9384,5
9385,14
9386,3
9387,8
9388,235
9389,118
9390,5
9391,6
9392,5
9393,47
9394,22
9395,14
9396,5
9397,29
9398,60
9399,667
9400,13
9401,31
9402,14
9403,20
9404,5
9405,83
9406,5
9407,4
9408,7
9409,143
9410,58
9411,10
9412,879
9413,4
9414,4
9415,5
9416,23
9417,12
9418,11
9419,33
9420,7
9421,4
9422,10
9423,17
9424,98
9425,164
9426,187
9427,19
9428,14
9429,50
9430,107
9431,3
9432,22
9433,37
9434,1942
9435,80
9436,5
9437,8
9438,658
9439,157
9440,15
9441,81
9442,61
9443,4
9444,63
9445,37
9446,681
9447,61
9448,2
9449,203
9450,4
9451,74
9452,6
9453,15
9454,23
9455,92
9456,37
9457,139
9458,11
9459,4
9460,10
9461,7
9462,38
9463,26
9464,4
9465,8
9466,37
9467,78
9468,13
9469,458
9470,5
9471,60
9472,17
9473,112
9474,3
9475,16
9476,9
9477,22
9478,85
9479,115
9480,6
9481,14
9482,14
9483,8
9484,60
9485,26
9486,19
9487,3
9488,23
9489,26
9490,17
9491,6
9492,108
9493,12
9494,7
9495,9
9496,8
9497,3
9498,9
9499,21
9500,7
9501,5
9502,288
9503,29
9504,574
9505,25
9506,7
9507,35
9508,67
9509,15
9510,30
9511,1
9512,36
9513,4
9514,13
9515,7
9516,358
9517,101
9518,254
9519,1
9520,6
9521,6
9522,9
9523,10
9524,5
9525,3
9526,8
9527,7
9528,131
9529,132
9530,173
9531,3
9532,2
9533,53
9534,59
9535,8
9536,6
9537,18
9538,110
9539,8
9540,36
9541,5
9542,257
9543,128
9544,148
9545,95
9546,22
9547,52
9548,6
9549,45
9550,87
9551,5
9552,4
9553,81
9554,94
9555,251
9556,112
9557,10
9558,2
9559,1
9560,21
9561,41
9562,1
9563,2
9564,2
9565,4
9566,6
9567,5
9568,7
9569,133
9570,14
9571,481
9572,3
9573,483
9574,28
9575,69
9576,11
9577,9
9578,44
9579,1
9580,4
9581,3
9582,43
9583,10
9584,17
9585,5
9586,20
9587,66
9588,57
9589,5
9590,54
9591,21
9592,24
9593,7
9594,158
9595,5
9596,8
9597,18
9598,7
9599,5
9600,26
9601,4
9602,62
9603,33
9604,6
9605,1179
9606,5
9607,20
9608,1
9609,8
9610,194
9611,6
9612,56
9613,10
9614,9
9615,5
9616,4
9617,22
9618,421
9619,18
9620,6
9621,11
9622,38
9623,3
9624,15
9625,6
9626,15
9627,70
9628,4
9629,56
9630,3
9631,20
9632,10
9633,50337
9634,81
9635,45
9636,216
9637,13
9638,318
9639,6
9640,72
9641,28
9642,811
9643,24
9644,29
9645,194
9646,9
9647,118
9648,6
9649,7
9650,6
9651,12
9652,15
9653,5
9654,7
9655,20
9656,31
9657,87
9658,3
9659,54
9660,14
9661,2
9662,11
9663,11
9664,4
9665,157
9666,16
9667,13
9668,85
9669,15
9670,19
9671,15
9672,26
9673,6
9674,2
9675,38
9676,7
9677,14
9678,31
9679,5
9680,6
9681,5
9682,176
9683,6
9684,4
9685,11
9686,21
9687,71
9688,39
9689,6
9690,5
9691,7
9692,24
9693,26
9694,57
9695,11
9696,54
9697,10
9698,10
9699,14
9700,16
9701,4
9702,64
9703,55
9704,8
9705,35
9706,7
9707,4
9708,92
9709,142
9710,261
9711,3
9712,100
9713,30
9714,167
9715,61
9716,9
9717,5
9718,1
9719,12
9720,9
9721,14
9722,323
9723,110
9724,3
9725,11
9726,68
9727,3
9728,104
9729,11
9730,3
9731,43
9732,85
9733,5
9734,5
9735,70
9736,4
9737,738
9738,978
9739,256
9740,70
9741,170
9742,24
9743,48
9744,93
9745,49
9746,18
9747,9
9748,3
9749,3
9750,3
9751,28
9752,26
9753,279
9754,11
9755,36
9756,25
9757,71
9758,25
9759,7
9760,6
9761,26
9762,6
9763,181
9764,11
9765,9
9766,4
9767,106
9768,8
9769,7
9770,527
9771,134
9772,26
9773,6
9774,3
9775,6
9776,7
9777,6
9778,5
9779,18471
9780,48
9781,55
9782,3
9783,6
9784,90
9785,4
9786,43
9787,10
9788,7
9789,2
9790,21
9791,3
9792,79
9793,14
9794,14
9795,65
9796,56
9797,8
9798,6
9799,5
9800,23
9801,7
9802,5
9803,5
9804,140
9805,61
9806,264
9807,17
9808,16
9809,5
9810,37
9811,10
9812,46
9813,14
9814,5
9815,91
9816,15
9817,6
9818,33
9819,17
9820,35
9821,62
9822,15
9823,215
9824,14
9825,144
9826,4
9827,68
9828,40
9829,304
9830,47
9831,25
9832,5
9833,6
9834,4
9835,215
9836,6
9837,12
9838,10
9839,11
9840,8
9841,315
9842,8
9843,17
9844,6
9845,12
9846,29
9847,5
9848,5
9849,3
9850,4
9851,8
9852,14
9853,5
9854,7
9855,134
9856,25
9857,4
9858,8
9859,255
9860,1
9861,25
9862,5
9863,30
9864,4
9865,27
9866,19
9867,5
9868,5
9869,18
9870,3
9871,13
9872,40
9873,285
9874,25
9875,116
9876,9
9877,32
9878,10
9879,15
9880,411
9881,599
9882,10
9883,78
9884,7
9885,5
9886,134
9887,28
9888,44
9889,5
9890,202
9891,5
9892,12
9893,104
9894,9
9895,10
9896,16
9897,6
9898,3
9899,30
9900,7
9901,22
9902,13
9903,48
9904,7
9905,4
9906,4
9907,586
9908,3
9909,5
9910,109
9911,5
9912,3
9913,7
9914,6
9915,6
9916,12
9917,43
9918,6
9919,24
9920,7
9921,3
9922,4
9923,17
9924,26
9925,42
9926,6
9927,65
9928,6
9929,5
9930,339
9931,8
9932,24
9933,40
9934,3
9935,704
9936,1
9937,12
9938,97
9939,203
9940,6
9941,4
9942,28
9943,311
9944,192
9945,30
9946,47
9947,9
9948,22
9949,8
9950,5
9951,16
9952,337
9953,5
9954,247
9955,58
9956,36
9957,10
9958,47
9959,16
9960,8
9961,21
9962,34
9963,232
9964,5
9965,8
9966,5
9967,92
9968,7
9969,5
9970,13
9971,3
9972,21
9973,5
9974,22
9975,4
9976,16
9977,107
9978,17
9979,3
9980,5
9981,63
9982,6
9983,5
9984,10
9985,13
9986,27
9987,5
9988,4
9989,10
9990,107
9991,155
9992,245
9993,37
9994,93
9995,157
9996,8
9997,21
9998,6
9999,1213
10000,123
10001,6
10002,13
10003,18
10004,19
10005,1073
10006,7
10007,1
10008,4
10009,25
10010,4
10011,67
10012,29
10013,6
10014,4
10015,5
10016,4
10017,21
10018,167
10019,215
10020,16
10021,7
10022,5
10023,5
10024,4
10025,95
10026,2224
10027,7
10028,895
10029,25
10030,3
10031,8
10032,8
10033,1731
10034,44
10035,6
10036,6
10037,18
10038,13
10039,77
10040,5
10041,5
10042,235
10043,21
10044,33
10045,3452
10046,3
10047,4
10048,5
10049,69
10050,30
10051,60
10052,12
10053,7
10054,7
10055,2
10056,16
10057,12
10058,13
10059,148
10060,4
10061,5
10062,10
10063,15
10064,7
10065,8
10066,72
10067,972
10068,14
10069,3
10070,4
10071,5
10072,4
10073,15
10074,43
10075,567
10076,10
10077,4
10078,5
10079,11
10080,23
10081,6
10082,2
10083,93
10084,11
10085,59
10086,16
10087,51
10088,6
10089,25
10090,6
10091,3
10092,8
10093,6
10094,159
10095,2
10096,18
10097,24
10098,4
10099,90
10100,53
10101,77
10102,198
10103,5
10104,16
10105,39
10106,10
10107,381
10108,100
10109,8
10110,12
10111,36
10112,7
10113,6
10114,24
10115,19
10116,4
10117,8
10118,7
10119,33
10120,15
10121,6
10122,26
10123,10
10124,17
10125,773
10126,26
10127,83
10128,86
10129,3
10130,9
10131,4
10132,161
10133,23
10134,5
10135,36
10136,41
10137,10
10138,9
10139,264
10140,18
10141,5
10142,26
10143,1
10144,16
10145,8
10146,18
10147,4
10148,6
10149,42
10150,463
10151,1
10152,16
10153,85
10154,7
10155,21
10156,30
10157,7
10158,6
10159,8
10160,4
10161,75
10162,37
10163,5
10164,23
10165,5
10166,734
10167,11
10168,10
10169,9
10170,6
10171,15
10172,3
10173,136
10174,4
10175,61
10176,3
10177,31
10178,29
10179,3
10180,13
10181,18
10182,9
10183,32
10184,3622
10185,5
10186,3
10187,5
10188,2
10189,22
10190,1
10191,21
10192,53
10193,4
10194,40
10195,34
10196,33
10197,188
10198,2
10199,109
10200,94
10201,85
10202,10
10203,4
10204,50
10205,20
10206,85
10207,46
10208,33
10209,5
10210,11
10211,5
10212,2
10213,22
10214,10
10215,66
10216,43
10217,8
10218,65
10219,56
10220,4
10221,3
10222,636
10223,688
10224,10
10225,49
10226,212
10227,48
10228,31
10229,5
10230,12
10231,2
10232,107
10233,95
10234,178
10235,393
10236,6
10237,45
10238,10
10239,3
10240,4
10241,4
10242,10
10243,2
10244,66
10245,4
10246,10
10247,12
10248,33
10249,11
10250,6
10251,3
10252,3
10253,7
10254,40
10255,520
10256,126
10257,22
10258,30
10259,541
10260,2
10261,26
10262,12
10263,17
10264,6
10265,76
10266,7
10267,536
10268,5
10269,12
10270,11
10271,3
10272,4
10273,7
10274,5
10275,1
10276,19
10277,501
10278,423
10279,8
10280,37
10281,308
10282,868
10283,58
10284,15
10285,8
10286,51
10287,84
10288,480
10289,28
10290,5
10291,13
10292,5
10293,8
10294,24
10295,16
10296,352
10297,260
10298,53
10299,4
10300,11
10301,24
10302,60
10303,3
10304,2
10305,6
10306,7
10307,5
10308,54
10309,103
10310,14
10311,1
10312,6
10313,979
10314,14
10315,8
10316,12
10317,2
10318,5
10319,5
10320,4
10321,4
10322,9
10323,51
10324,18
10325,33
10326,238
10327,25
10328,2
10329,20
10330,19
10331,1
10332,4
10333,4
10334,48
10335,29
10336,2
10337,2
10338,675
10339,77
10340,250
10341,18
10342,18
10343,4
10344,60
10345,5
10346,16
10347,5
10348,10
10349,7
10350,7
10351,4
10352,12
10353,48
10354,7
10355,47
10356,5
10357,480
10358,17
10359,20
10360,19
10361,5
10362,6
10363,4
10364,80
10365,49
10366,5
10367,55
10368,113
10369,222
10370,29
10371,123
10372,19
10373,6
10374,4
10375,10
10376,13
10377,62
10378,861
10379,8
10380,48
10381,7
10382,211
10383,14
10384,7
10385,52
10386,245
10387,144
10388,12
10389,16
10390,10
10391,29
10392,187
10393,23
10394,16
10395,23
10396,22
10397,12
10398,69
10399,6
10400,325
10401,3
10402,126
10403,5
10404,6
10405,16
10406,14
10407,11
10408,4
10409,158
10410,129
10411,4
10412,5
10413,4
10414,102
10415,11
10416,6
10417,7
10418,23
10419,15
10420,1
10421,2
10422,15
10423,4
10424,77
10425,3
10426,86
10427,4
10428,8
10429,64
10430,42
10431,5
10432,738
10433,5
10434,52
10435,6
10436,3
10437,4
10438,32
10439,7
10440,5
10441,627
10442,43
10443,521
10444,2
10445,6
10446,9
10447,27
10448,7
10449,8
10450,7
10451,43
10452,57
10453,60
10454,8
10455,8
10456,70
10457,7
10458,7
10459,17
10460,29
10461,6
10462,6
10463,8
10464,29
10465,38
10466,13
10467,5
10468,33
10469,3
10470,19
10471,5
10472,6
10473,62
10474,17
10475,10
10476,12
10477,7
10478,105
10479,267
10480,159
10481,4
10482,5
10483,55
10484,78
10485,16
10486,32
10487,14
10488,34
10489,83
10490,36
10491,122
10492,28
10493,15
10494,7
10495,68
10496,1049
10497,6
10498,32
10499,153
10500,92
10501,24
10502,405
10503,56
10504,7
10505,8
10506,30
10507,31
10508,5
10509,22
10510,6
10511,1548
10512,66
10513,5
10514,5
10515,3
10516,5
10517,7
10518,140
10519,19
10520,13
10521,13
10522,888
10523,23
10524,69
10525,21
10526,2
10527,5
10528,2
10529,5
10530,15
10531,96
10532,7
10533,6
10534,7
10535,1
10536,363
10537,423
10538,20
10539,3
10540,4
10541,16
10542,125
10543,9
10544,5
10545,55
10546,5
10547,76
10548,21
10549,32
10550,7
10551,65
10552,10
10553,13
10554,5
10555,24
10556,1
10557,23
10558,27
10559,2
10560,35
10561,8
10562,25
10563,13
10564,4
10565,12
10566,5
10567,15
10568,4
10569,6
10570,30
10571,12
10572,7
10573,212
10574,280
10575,4
10576,22
10577,1313
10578,7
10579,12
10580,7
10581,46
10582,12
10583,59
10584,58
10585,73
10586,9
10587,109
10588,2
10589,5
10590,68
10591,21
10592,11
10593,10
10594,77
10595,18
10596,18
10597,12
10598,327
10599,24
10600,942
10601,3
10602,164
10603,9
10604,102
10605,19
10606,27
10607,66
10608,8
10609,6
10610,44
10611,8
10612,3
10613,3
10614,143
10615,6
10616,16
10617,204
10618,26
10619,11
10620,55
10621,21
10622,9
10623,4
10624,10
10625,7
10626,7
10627,5
10628,6
10629,21
10630,5
10631,5
10632,10
10633,7
10634,14
10635,9
10636,9
10637,26
10638,7
10639,29
10640,124
10641,22
10642,68
10643,13
10644,1072
10645,17
10646,35
10647,7
10648,4
10649,10
10650,6
10651,78
10652,51
10653,63
10654,2
10655,372
10656,21
10657,32
10658,9
10659,17
10660,7
10661,4
10662,5
10663,36
10664,24
10665,5
10666,21
10667,5
10668,32
10669,100
10670,17
10671,6
10672,4
10673,24
10674,5
10675,123
10676,29
10677,3
10678,4
10679,26
10680,23
10681,19
10682,7
10683,531
10684,64
10685,364
10686,6
10687,11
10688,971
10689,20
10690,25
10691,32
10692,58
10693,6
10694,8
10695,22
10696,2
10697,3
10698,31
10699,2
10700,22
10701,6
10702,118
10703,12
10704,21
10705,6
10706,10
10707,24
10708,36
10709,6
10710,237
10711,1
10712,38
10713,5
10714,3
10715,5
10716,17
10717,15
10718,24
10719,92
10720,4
10721,34
10722,5
10723,25
10724,97
10725,5
10726,18
10727,15
10728,183
10729,5
10730,4
10731,49
10732,8
10733,17
10734,36
10735,322
10736,9
10737,7
10738,5
10739,8
10740,5
10741,13
10742,14
10743,9
10744,54
10745,23
10746,69
10747,6
10748,34
10749,63
10750,10
10751,54
10752,3
10753,5
10754,3
10755,17
10756,8
10757,11
10758,9
10759,7
10760,4
10761,92
10762,76
10763,63
10764,23
10765,5
10766,64
10767,13
10768,4
10769,5
10770,12
10771,9
10772,7
10773,144
10774,14
10775,129
10776,47
10777,5
10778,7
10779,67
10780,2
10781,4
10782,29
10783,10
10784,5
10785,29
10786,5
10787,11
10788,46
10789,26
10790,9
10791,23
10792,256
10793,109
10794,31
10795,356
10796,78
10797,8
10798,13
10799,18
10800,5
10801,4
10802,6
10803,73
10804,52
10805,18
10806,2
10807,4
10808,14
10809,328
10810,203
10811,25
10812,8
10813,8
10814,5
10815,52
10816,8
10817,21
10818,104
10819,9
10820,24
10821,10
10822,547
10823,5
10824,8
10825,6
10826,13
10827,70
10828,75
10829,8
10830,47
10831,46
10832,11
10833,5
10834,32
10835,30
10836,138
10837,5
10838,71
10839,9
10840,4
10841,204
10842,16
10843,27
10844,10
10845,34
10846,27
10847,38
10848,14
10849,9
10850,5
10851,9
10852,3
10853,156
10854,1
10855,572
10856,34
10857,9
10858,38
10859,8
10860,77
10861,110
10862,34
10863,4
10864,12
10865,56
10866,7
10867,5
10868,9
10869,178
10870,18
10871,14
10872,7
10873,42
10874,70
10875,9
10876,20
10877,3
10878,21
10879,9
10880,8
10881,121
10882,3
10883,6
10884,25
10885,24
10886,22
10887,6
10888,13
10889,134
10890,54
10891,18
10892,18
10893,9
10894,4
10895,85
10896,33
10897,7
10898,5
10899,12
10900,7038
10901,268
10902,26
10903,2
10904,24
10905,40
10906,68
10907,5
10908,4
10909,5
10910,31
10911,93
10912,4
10913,49
10914,122
10915,5
10916,6
10917,13
10918,23
10919,26
10920,5
10921,62
10922,1
10923,5
10924,44
10925,248
10926,122
10927,4
10928,12
10929,12
10930,343
10931,30
10932,2387
10933,14
10934,17
10935,4
10936,150
10937,5
10938,5
10939,11
10940,28
10941,6
10942,8
10943,13
10944,46
10945,99
10946,28
10947,6
10948,8
10949,41
10950,6
10951,14
10952,10
10953,6
10954,232
10955,12
10956,14
10957,65
10958,13
10959,5
10960,5
10961,7
10962,9
10963,5
10964,7
10965,110
10966,7
10967,139
10968,117
10969,12
10970,10
10971,5
10972,86
10973,5
10974,4
10975,17
10976,27
10977,156
10978,14
10979,7
10980,25
10981,5
10982,4
10983,2
10984,16
10985,11
10986,7
10987,9
10988,9
10989,3
10990,4
10991,197
10992,3
10993,7
10994,35
10995,1
10996,103
10997,8
10998,51
10999,4
11000,50
11001,9
11002,7
11003,51
11004,140
11005,13
11006,23
11007,3
11008,81
11009,5
11010,676
11011,258
11012,22
11013,27
11014,15
11015,5
11016,6
11017,38
11018,35
11019,5
11020,33
11021,9
11022,130
11023,9
11024,366
11025,6
11026,4
11027,2
11028,6
11029,6
11030,4
11031,342
11032,7
11033,5
11034,6
11035,12
11036,3
11037,926
11038,240
11039,11
11040,5
11041,29
11042,8
11043,23
11044,36
11045,24
11046,4
11047,11
11048,6
11049,11
11050,28
11051,13
11052,49
11053,115
11054,53
11055,11
11056,6
11057,5
11058,444
11059,3
11060,27
11061,125
11062,15
11063,122
11064,6
11065,101
11066,11
11067,5
11068,13
11069,5
11070,10
11071,4
11072,27
11073,1006
11074,4
11075,35
11076,2
11077,2
11078,5
11079,48
11080,4
11081,5
11082,502
11083,10
11084,5
11085,8
11086,8
11087,7
11088,89
11089,13
11090,4
11091,24
11092,4
11093,103
11094,224
11095,505
11096,25
11097,10
11098,95
11099,20
11100,24
11101,93
11102,17
11103,8
11104,156
11105,387
11106,6
11107,27
11108,5
11109,14
11110,4
11111,5
11112,8
11113,455
11114,5
11115,16
11116,5
11117,101
11118,105
11119,5
11120,8
11121,11
11122,6
11123,30
11124,52
11125,7
11126,33
11127,3
11128,18
11129,6
11130,9
11131,6
11132,9
11133,224
11134,3
11135,22
11136,651
11137,4
11138,4
11139,860
11140,6
11141,8
11142,19
11143,15
11144,8
11145,619
11146,11
11147,7
11148,44
11149,6
11150,7
11151,4
11152,33
11153,539
11154,56
11155,9
11156,542
11157,4
11158,4
11159,92
11160,4
11161,30
11162,43
11163,73
11164,28
11165,7
11166,5
11167,6
11168,122
11169,375
11170,47
11171,4
11172,240
11173,5
11174,6
11175,4
11176,299
11177,5
11178,13
11179,28
11180,10
11181,8
11182,21
11183,779
11184,18
11185,6
11186,4
11187,17
11188,182
11189,12
11190,4
11191,3
11192,17
11193,7
11194,4
11195,21
11196,144
11197,55
11198,26
11199,413
11200,4
11201,6
11202,5
11203,10
11204,33
11205,41
11206,5
11207,653
11208,46
11209,9
11210,4
11211,7
11212,5
11213,4
11214,1
11215,9
11216,38
11217,178
11218,3
11219,15
11220,17
11221,6
11222,154
11223,6
11224,9
11225,11
11226,19
11227,86
11228,96
11229,10
11230,8
11231,14
11232,22
11233,33
11234,57
11235,4
11236,56
11237,7
11238,7
11239,110
11240,5
11241,5
11242,8
11243,5
11244,6
11245,150
11246,48
11247,24
11248,5
11249,1811
11250,54
11251,50
11252,3
11253,4
11254,784
11255,231
11256,189
11257,16
11258,144
11259,5
11260,14
11261,29
11262,2
11263,4
11264,5
11265,122
11266,5
11267,33
11268,49
11269,12
11270,14
11271,8
11272,3
11273,5
11274,16
11275,202
11276,3
11277,4
11278,137
11279,22
11280,73
11281,49
11282,10
11283,60
11284,52
11285,5
11286,22
11287,4
11288,772
11289,11
11290,4
11291,43
11292,11
11293,14
11294,32
11295,9
11296,7
11297,6
11298,9
11299,85
11300,157
11301,80
11302,16
11303,5
11304,65
11305,6
11306,6
11307,6
11308,9
11309,5
11310,85
11311,29
11312,4
11313,15
11314,54
11315,7
11316,6
11317,18
11318,33
11319,6
11320,15
11321,21
11322,15
11323,19
11324,20
11325,146
11326,5
11327,174
11328,26
11329,50
11330,51
11331,13
11332,238
11333,1
11334,57
11335,3
11336,8
11337,10
11338,7
11339,216
11340,6
11341,13
11342,56
11343,4
11344,9
11345,28
11346,6
11347,10
11348,92
11349,5
11350,8
11351,125
11352,25
11353,5
11354,5
11355,172
11356,841
11357,14
11358,15
11359,4
11360,42
11361,53
11362,7
11363,21
11364,6
11365,11
11366,3
11367,13
